iter	Passed	Remaining
206	234	898
207	234	894
208	235	890
209	235	886
210	236	882
211	236	878
212	236	874
213	237	871
214	237	867
215	237	863
216	238	859
217	238	856
218	239	852
219	239	848
220	239	845
221	240	842
222	240	839
223	241	835
224	241	832
225	242	828
226	242	825
227	242	822
228	243	819
229	243	815
230	244	812
231	244	809
232	244	805
233	245	802
234	245	799
235	245	796
236	246	792
237	246	789
238	247	786
239	247	783
240	247	780
241	248	777
242	248	774
243	248	771
244	249	768
245	249	765
246	250	762
247	250	759
248	250	756
249	251	753
250	251	750
251	251	747
252	252	745
253	252	742
254	253	739
255	253	736
256	253	733
257	254	731
258	254	728
259	255	726
260	255	723
261	256	721
262	256	718
263	256	715
264	257	713
265	257	710
266	257	708
267	258	705
268	258	702
269	258	700
270	259	697
271	259	695
272	260	692
273	260	690
274	260	687
275	261	685
276	261	682
277	262	680
278	262	678
279	262	675
280	263	673
281	263	670
282	263	668
283	264	666
284	264	663
285	264	661
286	265	659
287	265	656
288	266	654
289	266	652
290	266	650
291	267	647
292	267	645
293	267	643
294	268	641
295	268	639
296	269	637
297	269	634
298	269	632
299	270	630
300	270	628
301	271	626
302	271	624
303	271	622
304	272	620
305	272	618
306	273	616
307	273	614
308	273	612
309	274	610
310	274	608
311	275	606
312	275	604
313	275	602
314	276	600
315	276	598
316	276	596
317	277	594
318	277	592
319	278	590
320	278	589
321	279	587
322	279	585
323	279	583
324	280	581
325	280	580
326	280	578
327	281	576
328	281	574
329	282	572
330	282	570
331	282	569
332	283	567
333	283	566
334	284	564
335	284	562
336	285	560
337	285	559
338	286	557
339	286	556
340	286	554
341	287	552
342	287	551
343	288	549
344	288	547
345	288	545
346	289	544
347	289	542
348	290	541
349	290	539
350	290	537
351	291	536
352	291	534
353	292	533
354	292	531
355	292	529
356	293	527
357	293	526
358	293	524
359	294	523
360	294	521
361	294	519
362	295	518
363	295	516
364	296	515
365	296	513
366	296	512
367	297	510
368	297	509
369	298	507
370	298	506
371	298	504
372	299	503
373	299	501
374	300	500
375	300	498
376	300	497
377	301	495
378	301	494
379	302	492
380	302	491
381	302	489
382	303	488
383	303	487
384	303	485
385	304	484
386	304	482
387	305	481
388	305	479
389	305	478
390	306	477
391	306	475
392	307	474
393	307	472
394	307	471
395	308	469
396	308	468
397	308	467
398	309	465
399	309	464
400	310	463
401	310	461
402	310	460
403	311	459
404	311	457
405	311	456
406	312	455
407	312	453
408	313	452
409	313	450
410	313	449
411	314	448
412	314	447
413	314	445
414	315	444
415	315	443
416	316	442
417	316	440
418	316	439
419	317	438
420	317	436
421	318	435
422	318	434
423	318	433
424	319	431
425	319	430
426	319	429
427	320	428
428	320	426
429	320	425
430	321	424
431	321	423
432	322	421
433	322	420
434	322	419
435	323	418
436	323	416
437	324	415
438	324	414
439	324	413
440	325	412
441	325	410
442	325	409
443	326	408
444	326	407
445	326	406
446	327	404
447	327	403
448	328	402
449	328	401
450	328	400
451	329	399
452	329	398
453	330	396
454	330	395
455	330	394
456	331	393
457	331	392
458	332	391
459	332	390
460	333	389
461	333	388
462	333	387
463	334	386
464	334	384
465	334	383
466	335	382
467	335	381
468	336	380
469	336	379
470	336	378
471	337	377
472	337	376
473	337	375
474	338	373
475	338	372
476	339	371
477	339	370
478	339	369
479	340	368
480	340	367
481	340	366
482	341	365
483	341	364
484	342	363
485	342	362
486	342	361
487	343	360
488	343	359
489	344	358
490	344	357
491	344	356
492	345	354
493	345	354
494	346	353
495	346	352
496	347	351
497	347	350
498	347	349
499	348	348
500	348	347
501	348	346
502	349	345
503	349	344
504	350	343
505	350	342
506	350	341
507	351	340
508	351	339
509	351	338
510	352	337
511	352	336
512	353	335
513	353	334
514	353	333
515	354	332
516	354	331
517	354	330
518	355	329
519	355	328
520	356	327
521	356	326
522	356	325
523	357	324
524	357	323
525	357	322
526	358	321
527	358	320
528	359	319
529	359	318
530	359	317
531	360	316
532	360	315
533	361	315
534	361	314
535	361	313
536	362	312
537	362	311
538	363	310
539	363	309
540	363	308
541	364	307
542	364	306
543	365	305
544	365	305
545	365	304
546	366	303
547	366	302
548	366	301
549	367	300
550	367	299
551	367	298
552	368	297
553	368	296
554	369	295
555	369	295
556	369	294
557	370	293
558	370	292
559	371	291
560	371	290
561	371	289
562	372	288
563	372	287
564	372	287
565	373	286
566	373	285
567	374	284
568	374	283
569	374	282
570	375	281
571	375	281
572	376	280
573	376	279
574	376	278
575	377	277
576	377	276
577	378	276
578	378	275
579	378	274
580	379	273
581	379	272
582	379	271
583	380	270
584	380	270
585	381	269
586	381	268
587	381	267
588	382	266
589	382	265
590	382	264
591	383	264
592	383	263
593	384	262
594	384	261
595	385	261
596	385	260
597	386	259
598	386	258
599	386	257
600	387	257
601	387	256
602	388	255
603	388	254
604	389	254
605	389	253
606	389	252
607	390	251
608	390	250
609	390	249
610	391	249
611	391	248
612	392	247
613	392	246
614	393	246
615	393	245
616	393	244
617	394	243
618	394	242
619	394	242
620	395	241
621	395	240
622	396	239
623	396	238
624	396	238
625	397	237
626	397	236
627	397	235
628	398	234
629	398	234
630	398	233
631	399	232
632	399	231
633	400	230
634	400	230
635	400	229
636	401	228
637	401	227
638	401	227
639	402	226
640	402	225
641	403	224
642	403	223
643	403	223
644	404	222
645	404	221
646	404	220
647	405	220
648	405	219
649	406	218
650	406	217
651	406	217
652	407	216
653	407	215
654	407	214
655	408	214
656	408	213
657	409	212
658	409	211
659	409	211
660	410	210
661	410	209
662	410	208
663	411	208
664	411	207
665	412	206
666	412	205
667	412	205
668	413	204
669	413	203
670	413	202
671	414	202
672	414	201
673	415	200
674	415	200
675	415	199
676	416	198
677	416	197
678	417	197
679	417	196
680	417	195
681	418	194
682	418	194
683	418	193
684	419	192
685	419	192
686	420	191
687	420	190
688	420	189
689	421	189
690	421	188
691	422	187
692	422	187
693	423	186
694	423	185
695	424	185
696	424	184
697	424	183
698	425	183
699	425	182
700	425	181
701	426	180
702	426	180
703	427	179
704	427	178
705	427	178
706	427	177
707	428	176
708	428	175
709	429	175
710	429	174
711	429	173
712	430	173
713	430	172
714	430	171
715	431	171
716	431	170
717	432	169
718	432	169
719	432	168
720	433	167
721	433	166
722	434	166
723	434	165
724	434	164
725	435	164
726	435	163
727	435	162
728	436	162
729	436	161
730	437	160
731	437	160
732	437	159
733	438	158
734	438	158
735	439	157
736	439	156
737	439	156
738	440	155
739	440	154
740	441	154
741	441	153
742	441	152
743	442	152
744	442	151
745	442	150
746	443	150
747	443	149
748	444	148
749	444	148
750	444	147
751	445	146
752	445	146
753	445	145
754	446	144
755	446	144
756	447	143
757	447	142
758	447	142
759	448	141
760	448	140
761	448	140
762	449	139
763	449	138
764	450	138
765	450	137
766	450	136
767	451	136
768	451	135
769	452	135
770	452	134
771	452	133
772	453	133
773	453	132
774	454	131
775	454	131
776	454	130
777	455	129
778	455	129
779	456	128
780	456	127
781	456	127
782	457	126
783	457	126
784	457	125
785	458	124
786	458	124
787	459	123
788	459	122
789	459	122
790	460	121
791	460	120
792	461	120
793	461	119
794	461	119
795	462	118
796	462	117
797	462	117
798	463	116
799	463	115
800	464	115
801	464	114
802	464	114
803	465	113
804	465	112
805	465	112
806	466	111
807	466	110
808	467	110
809	467	109
810	467	109
811	468	108
812	468	107
813	469	107
814	469	106
815	469	105
816	470	105
817	470	104
818	470	104
819	471	103
820	471	102
821	472	102
822	472	101
823	472	100
824	473	100
825	473	99
826	473	99
827	474	98
828	474	97
829	475	97
830	475	96
831	476	96
832	476	95
833	476	94
834	477	94
835	477	93
836	478	93
837	478	92
838	478	91
839	479	91
840	479	90
841	479	90
842	480	89
843	480	88
844	481	88
845	481	87
846	481	87
847	482	86
848	482	85
849	483	85
850	483	84
851	483	84
852	484	83
853	484	82
854	485	82
855	485	81
856	485	81
857	486	80
858	486	79
859	487	79
860	487	78
861	487	78
862	488	77
863	488	76
864	488	76
865	489	75
866	489	75
867	489	74
868	490	73
869	490	73
870	491	72
871	491	72
872	491	71
873	492	70
874	492	70
875	493	69
876	493	69
877	493	68
878	494	68
879	494	67
880	494	66
881	495	66
882	495	65
883	496	65
884	496	64
885	497	63
886	497	63
887	497	62
888	498	62
889	498	61
890	498	61
891	499	60
892	499	59
893	500	59
894	500	58
895	500	58
896	501	57
897	501	56
898	501	56
899	502	55
900	502	55
901	503	54
902	503	54
903	503	53
904	504	52
905	504	52
906	505	51
907	505	51
908	505	50
909	506	50
910	506	49
911	506	48
912	507	48
913	507	47
914	507	47
915	508	46
916	508	46
917	509	45
918	509	44
919	510	44
920	510	43
921	510	43
922	511	42
923	511	42
924	511	41
925	512	40
926	513	40
927	513	39
928	513	39
929	514	38
930	514	38
931	515	37
932	515	37
933	515	36
934	516	35
935	516	35
936	516	34
937	517	34
938	517	33
939	518	33
940	518	32
941	518	31
942	519	31
943	519	30
944	520	30
945	520	29
946	520	29
947	521	28
948	521	28
949	521	27
950	522	26
951	522	26
952	523	25
953	523	25
954	523	24
955	524	24
956	524	23
957	525	23
958	525	22
959	525	21
960	526	21
961	526	20
962	527	20
963	527	19
964	527	19
965	528	18
966	528	18
967	529	17
968	529	16
969	529	16
970	530	15
971	530	15
972	530	14
973	531	14
974	531	13
975	532	13
976	532	12
977	532	11
978	533	11
979	533	10
980	534	10
981	534	9
982	534	9
983	535	8
984	535	8
985	536	7
986	536	7
987	536	6
988	537	5
989	537	5
990	538	4
991	538	4
992	538	3
993	539	3
994	539	2
995	539	2
996	540	1
997	540	1
998	541	0
999	541	0
