iter	Passed	Remaining
478	198	216
479	199	215
480	199	215
481	199	214
482	200	214
483	200	214
484	201	213
485	201	213
486	201	212
487	202	212
488	202	211
489	203	211
490	203	210
491	203	210
492	204	209
493	204	209
494	205	209
495	205	208
496	205	208
497	206	208
498	206	207
499	207	207
500	207	206
501	208	206
502	208	206
503	208	205
504	209	205
505	209	204
506	210	204
507	210	203
508	211	203
509	211	203
510	211	202
511	212	202
512	212	201
513	212	201
514	213	200
515	213	200
516	214	199
517	214	199
518	214	199
519	215	198
520	215	198
521	215	197
522	216	197
523	216	196
524	217	196
525	217	196
526	217	195
527	218	195
528	218	194
529	219	194
530	219	193
531	219	193
532	220	192
533	220	192
534	220	192
535	221	191
536	221	191
537	222	190
538	222	190
539	223	189
540	223	189
541	223	189
542	224	188
543	224	188
544	225	188
545	225	187
546	225	187
547	226	186
548	226	186
549	227	185
550	227	185
551	228	185
552	228	184
553	228	184
554	229	183
555	229	183
556	230	182
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	232	180
563	232	179
564	233	179
565	233	179
566	233	178
567	234	178
568	234	177
569	235	177
570	235	176
571	235	176
572	236	176
573	236	175
574	237	175
575	237	175
576	238	174
577	238	174
578	239	173
579	239	173
580	240	173
581	240	172
582	240	172
583	241	171
584	241	171
585	242	171
586	242	170
587	243	170
588	243	169
589	243	169
590	244	169
591	244	168
592	245	168
593	245	167
594	245	167
595	246	166
596	246	166
597	247	166
598	247	165
599	247	165
600	248	164
601	248	164
602	249	164
603	249	163
604	249	163
605	250	162
606	250	162
607	251	161
608	251	161
609	252	161
610	252	160
611	252	160
612	253	159
613	253	159
614	254	159
615	254	158
616	254	158
617	255	157
618	255	157
619	256	156
620	256	156
621	256	156
622	257	155
623	257	155
624	257	154
625	258	154
626	258	153
627	259	153
628	259	153
629	260	152
630	260	152
631	260	151
632	261	151
633	261	151
634	261	150
635	262	150
636	262	149
637	263	149
638	263	148
639	263	148
640	264	148
641	264	147
642	265	147
643	265	146
644	266	146
645	266	146
646	267	145
647	267	145
648	267	144
649	268	144
650	268	144
651	269	143
652	269	143
653	269	142
654	270	142
655	270	141
656	271	141
657	271	141
658	271	140
659	272	140
660	272	139
661	272	139
662	273	138
663	273	138
664	274	138
665	274	137
666	274	137
667	275	136
668	275	136
669	276	135
670	276	135
671	276	135
672	277	134
673	277	134
674	278	133
675	278	133
676	278	132
677	279	132
678	279	132
679	279	131
680	280	131
681	280	130
682	281	130
683	281	130
684	281	129
685	282	129
686	282	128
687	283	128
688	283	128
689	284	127
690	284	127
691	284	126
692	285	126
693	285	125
694	286	125
695	286	125
696	286	124
697	287	124
698	287	123
699	288	123
700	288	123
701	288	122
702	289	122
703	289	121
704	289	121
705	290	120
706	290	120
707	291	120
708	291	119
709	291	119
710	292	118
711	292	118
712	293	117
713	293	117
714	293	117
715	294	116
716	294	116
717	295	115
718	295	115
719	295	115
720	296	114
721	296	114
722	297	113
723	297	113
724	297	112
725	298	112
726	298	112
727	299	111
728	299	111
729	300	111
730	300	110
731	301	110
732	301	109
733	301	109
734	302	109
735	302	108
736	303	108
737	303	107
738	303	107
739	304	106
740	304	106
741	305	106
742	305	105
743	305	105
744	306	104
745	306	104
746	306	103
747	307	103
748	307	103
749	308	102
750	308	102
751	308	101
752	309	101
753	309	101
754	310	100
755	310	100
756	310	99
757	311	99
758	311	98
759	312	98
760	312	98
761	313	97
762	313	97
763	313	96
764	314	96
765	314	96
766	315	95
767	315	95
768	316	94
769	316	94
770	316	94
771	317	93
772	317	93
773	318	92
774	318	92
775	319	92
776	319	91
777	320	91
778	320	90
779	320	90
780	321	90
781	321	89
782	322	89
783	322	88
784	322	88
785	323	88
786	323	87
787	324	87
788	324	86
789	324	86
790	325	85
791	325	85
792	326	85
793	326	84
794	326	84
795	327	83
796	327	83
797	328	83
798	328	82
799	328	82
800	329	81
801	329	81
802	330	81
803	330	80
804	331	80
805	331	79
806	331	79
807	332	78
808	332	78
809	333	78
810	333	77
811	333	77
812	334	76
813	334	76
814	335	76
815	335	75
816	335	75
817	336	74
818	336	74
819	337	74
820	337	73
821	337	73
822	338	72
823	338	72
824	339	71
825	339	71
826	339	71
827	340	70
828	340	70
829	341	69
830	341	69
831	341	69
832	342	68
833	342	68
834	343	67
835	343	67
836	343	66
837	344	66
838	344	66
839	345	65
840	345	65
841	345	64
842	346	64
843	346	64
844	347	63
845	347	63
846	347	62
847	348	62
848	348	61
849	348	61
850	349	61
851	349	60
852	350	60
853	350	59
854	350	59
855	351	59
856	351	58
857	352	58
858	352	57
859	352	57
860	353	57
861	353	56
862	354	56
863	354	55
864	354	55
865	355	54
866	355	54
867	355	54
868	356	53
869	356	53
870	357	52
871	357	52
872	358	52
873	358	51
874	359	51
875	359	50
876	359	50
877	360	50
878	360	49
879	361	49
880	361	48
881	361	48
882	362	48
883	362	47
884	363	47
885	363	46
886	363	46
887	364	45
888	364	45
889	365	45
890	365	44
891	365	44
892	366	43
893	366	43
894	367	43
895	367	42
896	367	42
897	368	41
898	368	41
899	369	41
900	369	40
901	369	40
902	370	39
903	370	39
904	371	38
905	371	38
906	371	38
907	372	37
908	372	37
909	373	36
910	373	36
911	374	36
912	374	35
913	374	35
914	375	34
915	375	34
916	376	34
917	376	33
918	376	33
919	377	32
920	377	32
921	377	31
922	378	31
923	378	31
924	378	30
925	379	30
926	379	29
927	380	29
928	380	29
929	380	28
930	381	28
931	381	27
932	382	27
933	382	27
934	382	26
935	383	26
936	383	25
937	383	25
938	384	24
939	384	24
940	385	24
941	385	23
942	385	23
943	386	22
944	386	22
945	387	22
946	387	21
947	388	21
948	388	20
949	389	20
950	389	20
951	389	19
952	390	19
953	390	18
954	391	18
955	391	18
956	391	17
957	392	17
958	392	16
959	393	16
960	393	15
961	393	15
962	394	15
963	394	14
964	394	14
965	395	13
966	395	13
967	396	13
968	396	12
969	396	12
970	397	11
971	397	11
972	398	11
973	398	10
974	398	10
975	399	9
976	399	9
977	400	9
978	400	8
979	401	8
980	401	7
981	401	7
982	402	6
983	402	6
984	403	6
985	403	5
986	404	5
987	404	4
988	404	4
989	405	4
990	405	3
991	406	3
992	406	2
993	406	2
994	407	2
995	407	1
996	408	1
997	408	0
998	408	0
999	409	0
